LEJ	51.4325	12.2416
FRA	50.0263	8.543
EIB	52.15	14.6666
RBM	48.8166	12.5666
GUT	51.9	8.3833
XFW	53.5166	9.8666
AGE	53.7833	7.9166
HEI	54.15	8.9
CSO	0.0	0.0
LRC	51.6	6.1833
GWT	54.9166	8.35
GHF	49.2666	7.5166
ZTZ	53.5833	13.15
NUE	49.4986	11.0669
DTM	51.5183	7.6122
THF	52.4897	13.4166
WIE	50.0408	8.2561
ZJS	45.6	22.0666
ZGO	51.4166	12.6
BMK	53.6	6.7
STR	48.6833	9.2
ZAU	52.6	14.4666
WBG	51.25	13.0166
BWE	52.3191	10.5561
BBH	54.3397	12.7116
BER	52.5166	13.4
MHG	49.4833	8.4833
ZGE	51.1666	15.0
ZIU	50.7708	6.1052
SXF	52.38	13.5225
BBJ	49.95	6.55
DUS	51.2894	6.7666
QGV	49.6833	10.5333
HGL	54.1833	7.9166
KZG	49.7333	10.2
EME	53.3666	7.2
SZW	53.4269	11.7833
ZGA	12.5666	36.15
MGL	51.2302	6.5044
WVN	53.5333	7.8833
ILH	0.0	0.0
FEL	48.1666	11.25
LHA	48.375	7.8388
ERF	50.9833	10.9666
SCN	49.2144	7.1094
WID	51.1025	6.2166
GMY	51.15	6.3666
ZGZ	0.0	0.0
HDF	53.8786	14.1522
MUC	48.35	11.7833
KLT	49.4333	7.75
HOQ	50.3166	11.9166
NOE	53.6166	7.15
LGO	53.75	7.4833
BFE	52.0	8.5
FNB	53.6	13.3
FUN	-8.5166	179.2166
REP	13.4166	103.8166
HPP	13.6561	102.5625
MWV	5.5166	72.8666
KKZ	11.6333	102.9666
OMY	13.8166	104.9666
KZK	12.7166	104.9
KTI	12.4833	106.05
KOS	10.6	103.6833
RBE	13.8333	107.0
KZC	12.2333	104.6666
SVR	11.0833	105.8055
KMT	10.6333	104.1666
TNX	13.5333	106.0333
BBM	13.0833	103.2166
PAI	12.85	102.5833
KZD	12.5333	104.15
BZV	-4.25	15.25
KEE	-0.1	14.55
OUE	1.5333	16.05
SIB	-3.7333	13.4
KMK	-3.4833	12.6166
OKG	-1.4666	15.0666
MKJ	-0.0333	15.6166
MUY	-3.9833	13.9194
ION	1.6166	18.0666
ANJ	-2.85	13.8333
LCO	-1.8	14.8666
BTB	3.05	18.5166
EPN	1.3666	17.4833
NKY	-2.9333	14.2666
DJM	-2.5333	14.75
GMM	-1.9333	15.8666
SOE	2.0833	14.05
EWO	-0.8833	14.8
FTX	-0.9833	16.0083
BOE	-1.0333	15.3833
MSX	-2.95	12.7333
DIS	-4.2166	12.5
KNJ	-3.7333	14.2166
LKC	-2.3166	14.6
BKN	13.8	5.25
MFQ	13.5	7.1333
RLT	18.7833	7.3666
ZND	13.7833	8.9833
AJY	16.9666	7.9833
NIM	13.4833	2.1666
THZ	10.85	15.35
BJM	-3.3166	29.3166
GID	-3.4166	29.9166
KRE	-2.55	30.1
BUQ	-20.0166	28.6333
BZH	-17.4833	28.5166
WKI	-18.3666	26.4833
HRE	-17.9319	31.0927
CHJ	-20.2	32.6333
MJW	-21.1166	32.3833
GWE	-19.45	29.8166
BFO	-21.0166	31.5833
UTA	-18.9666	32.45
KAB	-16.5166	28.8833
MVZ	-20.0666	30.8333
VFA	-18.0958	25.8338
HWN	-18.3666	26.5166
MPQ	30.1666	35.8
AQJ	29.0	34.6666
OMF	32.3333	36.2333
ADJ	31.9727	35.9916
AMM	31.9666	35.9833
KSA	5.3166	162.9833
ULI	9.9666	139.6666
TKK	7.0	152.0
HYV	60.6541	24.8844
HEM	60.2583	25.05
RVN	66.5616	25.8308
JOE	62.6666	29.6333
KEV	61.8666	24.8
KTT	67.7011	24.8469
KAO	65.9875	29.2394
YLI	64.0544	24.7288
KHJ	62.463	22.3947
KAJ	64.2833	27.6833
KTQ	62.1658	30.0766
SVL	61.9166	28.9
KAU	63.1	23.0833
ENF	68.35	23.4166
TKU	60.5141	22.2627
KUO	63.0166	27.8
LPP	61.0444	28.1444
VAA	63.05	21.7666
HEL	60.3172	24.9633
TMP	61.4152	23.5877
KOK	63.8333	23.15
IVL	68.6	27.4166
VRK	62.3	27.9333
JYV	62.2333	25.7333
SJY	62.6922	22.8322
OUL	64.9333	25.3666
UTI	60.9	26.9333
SOT	67.3833	26.6166
MHQ	60.1166	19.9
MIK	61.7	27.2166
TPP	-2.3166	-74.1166
TCQ	-18.0533	-70.2758
IBP	-11.3666	-69.5666
SYC	-11.8833	-69.2
ALD	-11.7	-69.35
TBP	-3.5666	-80.4413
ILQ	-14.8997	-71.9563
CUZ	-13.5333	-71.9666
CHM	-9.0833	-78.6
PCL	-8.3666	-74.5833
LIM	-12.0219	-77.1144
CJA	-7.1333	-78.5
AQP	-16.3411	-71.583
PIO	-13.745	-76.2202
SMG	-11.9833	-77.0
ATA	-13.4833	-72.1333
TYL	-4.5666	-81.2833
AYP	-13.1972	-74.2472
RIJ	-6.1666	-77.0833
JJI	-7.15	-76.7166
JUL	-15.4833	-70.15
MBP	-5.975	-77.0166
PIU	-5.2	-80.6166
APE	-15.35	-75.1666
HUU	-9.9083	-76.2138
UMI	-13.2666	-70.6333
ANS	-13.65	-73.4166
TRU	-8.0813	-79.1088
SQU	0.0	0.0
TGI	-9.1666	-76.0
BLP	-12.025	-77.1333
MFT	-13.1661	-72.4983
PEM	-12.5833	-69.2333
CIX	-6.7833	-79.8333
JAU	-11.8	-75.5
YMS	-5.9	-76.1
CHH	-6.05	-78.0333
SJA	-15.35	-75.15
IQT	-3.75	-73.2166
RIM	-6.3333	-77.4166
GIB	36.15	-5.35
EIS	18.4447	-65.543
DBV	42.5613	18.2683
ZAD	44.1083	15.3466
OSI	45.4461	18.8102
LSZ	44.95	14.4166
ZAG	45.743	16.0688
BWK	43.2858	16.6797
SPU	43.5388	16.298
RJK	45.2169	14.5702
MQS	12.8877	-61.1802
CIW	12.7166	-61.3333
SVD	13.25	-61.3666
BQU	12.9883	-61.2619
UNI	12.6166	-61.4333
TML	5.9166	-2.9333
KMS	6.7166	-1.5833
ACC	5.6	-0.1666
TKD	4.8833	-1.75
NYI	7.3333	-2.3333
TJK	41.2833	32.7
SQD	41.6666	35.0
ONQ	41.25	31.8333
ISE	0.0	0.0
ADA	36.9822	35.2802
TZX	40.9166	39.8333
TEQ	41.0	27.5
AYT	36.9166	30.8
BXN	37.1347	27.6672
ERZ	39.9563	41.1702
KYA	37.9833	32.5666
IGL	38.5166	27.0166
SXZ	37.8333	42.1666
IST	40.9769	28.8211
SIC	42.0188	35.0791
USQ	38.6786	29.4716
YEI	40.2552	29.5625
AFY	38.7333	30.6
ESK	39.7841	30.5822
BDM	40.3166	27.9833
DLM	36.7166	28.7833
ESB	40.1333	33.0
MSR	38.7166	41.6166
BZI	39.6166	27.9333
SZF	41.25	36.3333
BTZ	40.2325	29.0094
DNZ	37.7872	29.7033
ADB	38.2924	27.1569
ANK	39.9494	32.683
KCO	40.9166	29.9166
EZS	38.6	39.2833
SFQ	37.0852	38.85
AOE	39.8116	30.5286
DIY	37.9	40.2
UAB	38.6333	28.8833
MLX	38.35	38.25
KFS	41.2727	22.8947
BAL	37.8666	41.1166
CKZ	40.1333	26.4333
SSX	41.278	36.3
MZH	40.8294	35.5219
ADF	37.9166	34.65
ASR	38.7	35.5
SAW	40.8986	29.3091
MQM	38.5333	35.7333
VAN	38.4683	43.3322
VAS	39.7666	37.0166
MQJ	37.5166	36.45
KCM	37.5388	36.9533
ERC	39.7166	39.5166
NAV	38.6333	34.7166
KSY	40.5516	43.0858
BJV	37.2505	27.6644
GZT	37.0666	37.3333
MWZ	-2.45	32.9333
BKZ	-1.3	31.8
SGX	-10.6833	35.5833
IRI	-7.6333	35.7666
MUZ	-1.5	33.8
ZNZ	-6.2166	39.2166
LDI	-9.8333	39.7833
MFA	-7.9	39.6666
SEU	-2.4166	34.8333
MYW	-10.35	40.1833
LKY	-3.3763	35.8183
ARK	-3.3677	36.6333
TBO	-5.0833	32.8333
JOM	-9.35	34.8
NCH	-10.3666	38.8
JRO	-3.4294	37.0744
TGT	-5.0922	39.0711
MBI	-8.9166	33.4666
TKQ	-4.8833	29.6666
LUY	-4.7833	38.2833
MWN	-3.5	33.6166
DAR	-6.8755	39.2019
DOD	-6.1705	35.7525
SUT	-7.9666	31.6166
GIT	-2.8666	32.1666
KIY	-8.9166	39.5333
XMI	-10.7333	38.7666
SHY	-3.6666	33.4333
TNG	35.7319	-5.9016
TTA	-11.1758	-76.9708
OUD	34.7872	-1.9238
NNA	34.3	-6.6
OZZ	30.9166	-6.9166
EUN	27.15	-13.2
ESU	31.0666	-9.05
ERH	31.9475	-4.3983
NDR	35.2	-2.9166
FEZ	34.0333	-4.9833
RAK	31.6069	-8.0363
GLN	29.0166	-10.0666
SMW	26.7333	-11.6833
MEK	33.8833	-5.5166
TTU	35.5944	-5.32
AGA	30.3833	-9.55
TFY	27.95	-12.91
CMN	33.3666	-7.5833
RBA	34.05	-6.75
SEK	31.95	-4.4
SFI	32.3333	-9.2833
VIL	23.7333	-15.9166
AHU	35.1833	-3.8333
CAS	33.5833	-7.5
SII	29.3666	-10.1833
TOE	33.6666	7.7166
SFA	34.7166	10.6833
TUN	36.8536	10.2286
GAE	33.8361	10.0
MIR	35.758	10.7547
EBM	31.7172	9.2672
TBJ	36.9544	8.758
GAF	34.4166	8.8166
DJE	33.875	10.7755
JSR	23.1833	89.1666
SAJ	25.1666	91.425
CGP	22.2666	91.8166
CLA	23.4333	91.1833
KHL	22.8	89.55
TKR	26.0333	88.4666
RJH	24.4166	88.5083
BZL	22.6666	90.3416
SPD	25.7666	88.7666
SDW	22.6666	91.1666
IRD	24.15	89.05
ZYL	24.95	91.8666
DAC	23.8433	90.3977
RAU	25.75	89.2333
ZHM	24.3986	91.9211
SPN	15.1188	145.7294
TIQ	14.9991	145.6194
ROP	14.1666	145.25
KEY	-0.3666	35.5083
UAS	0.4666	37.5666
LOK	3.1	36.7166
LKG	4.2	34.35
ILU	-2.9	38.0666
EDL	0.5333	35.2666
FER	62.05	-93.3333
LAU	-2.2333	40.85
BMQ	-3.95	39.7333
WJR	1.75	40.0666
GAS	-0.4636	39.6483
MYD	-3.2294	40.1016
LBK	0.4	40.95
MUM	0.3333	34.4833
MRE	-1.1833	35.1
ASV	-2.6333	37.25
MBA	-4.0347	39.5941
WIL	1.3166	36.8
KLK	3.5166	35.8333
RBT	2.3333	37.9833
HOA	-1.4833	40.0333
KWY	-2.0166	41.2666
NBO	1.3166	36.9333
KIU	-1.75	41.4833
UKA	-4.2963	39.5711
NYE	-0.2	36.95
KIS	-0.0833	34.7333
KRV	2.9833	36.1166
OYL	3.5333	39.05
LOY	2.7525	36.7172
KTL	0.9666	34.95
EYS	3.2166	35.9666
NZO	0.1333	34.0833
NYK	0.0666	37.0333
LBN	0.6666	36.0833
NDE	3.9333	41.8666
LKU	3.4166	35.8833
NUU	-0.3	36.15
IOM	54.0833	-4.6238
INU	-0.5475	166.9191
HAH	-12.4691	43.2747
NWA	-12.2833	43.7666
DZA	-12.8	45.2833
AJN	-12.1333	44.4333
YVA	-11.7	43.2333
PHW	-23.9372	31.1552
RVO	-27.6	24.1333
NTY	-25.3338	27.1733
WKF	-25.83	28.2225
THY	22.95	30.4833
EMG	-28.7333	31.9
CDO	-32.1555	25.6458
GSS	-25.1166	30.8
NGL	-14.1	32.65
HZV	-25.0333	31.1166
NCS	-27.75	30.0
SIS	-27.8166	23.0
LDZ	-24.8	31.5
HRS	-28.2333	29.1
VYD	-27.7833	30.8
LCD	-23.0166	29.7166
AAM	-24.8	31.5333
CPT	-33.9647	18.6016
DUR	-29.97	30.9505
RCB	-28.7411	32.0922
GCJ	-25.9863	28.14
JOH	-31.6166	29.5333
UTT	-31.5833	28.7833
FCB	-28.825	27.9083
OUH	-33.6025	22.1883
SZK	-24.9608	31.5886
VRU	-26.9833	24.7333
MZF	-30.85	29.7666
LAY	-28.5833	29.75
HCS	-28.7333	19.3
KHO	-24.5833	31.4166
SBU	-29.6833	17.95
MGH	-30.8575	30.343
MZQ	-27.6333	32.05
ADY	-22.6666	29.1
INY	-24.7833	31.3833
ULX	-24.7833	31.35
GIY	23.2833	30.6666
GRJ	-33.9666	22.4166
ZEC	-26.5333	29.1666
ALJ	-28.6166	16.5333
NLP	-25.383	31.1055
HIC	-2.2666	-79.3333
HPR	25.2666	-28.3666
HDS	-24.3686	31.0486
JNB	-26.1391	28.2461
UTW	-31.9166	26.8833
TSD	-8.05	24.5166
DUK	-28.3666	32.2355
LTA	-23.7833	30.1166
BFN	-29.0927	26.3025
WEL	-28.0	26.75
UTN	-28.3991	21.2602
MBM	-31.2833	29.9666
VRE	-31.6408	18.5447
PBZ	-34.0902	23.3277
ULD	-28.2833	31.4333
KIG	-30.2	17.2666
BIY	-32.8333	27.3333
MZY	-34.1833	22.15
AGZ	-29.2733	18.8138
VIR	-29.7705	31.0583
MWR	0.0	0.0
KOF	-25.4408	31.9302
MQP	-25.185	31.1166
HBL	-25.403	28.2794
OVG	50.75	3.8666
ROD	-33.7666	19.8333
HLA	-25.9386	27.9261
KXE	-26.9666	26.65
LUJ	-31.3666	29.5833
ELL	-23.6666	27.6166
KIM	-28.8	24.7666
ELS	-33.05	27.8166
MBD	-25.7983	25.548
KMH	-27.4666	23.4666
MEZ	-22.3666	29.9833
AFD	-33.5833	26.8833
LMR	-28.3666	23.45
HLW	-28.0166	32.25
TCU	-29.25	26.8833
UTE	-32.3833	28.0666
SDB	-32.9688	18.1602
KLZ	-29.6833	17.0666
LLE	-25.4666	31.5666
FNJ	39.2241	125.6702
VTB	55.1263	30.3497
MHP	54.0	28.0
MVQ	53.95	30.1333
GME	52.4166	31.0
BQT	52.1166	23.8833
MSQ	53.8825	28.0308
GNA	53.6666	23.8
HJT	46.9	102.7666
ULN	47.843	106.7666
HTM	50.4519	100.1669
LTI	46.65	96.4166
ERT	49.0666	104.15
MXW	45.7666	106.2833
UGT	0.0	0.0
UGA	48.8	103.55
ULO	49.9833	92.0666
ULG	48.9666	89.9666
ULZ	47.75	96.85
BYN	46.1	100.6833
DLZ	43.9666	104.6833
HVD	48.0166	91.65
UNR	47.3166	110.6666
KHR	46.7833	102.85
UUN	46.6833	113.2833
TNZ	0.0	0.0
TSZ	0.0	0.0
COQ	48.1333	114.9
MXV	49.6633	100.0994
AVK	46.2666	102.7833
AWH	8.2666	44.1833
BEI	9.3833	34.5333
GOR	8.1666	35.55
BJR	11.7666	37.4166
ALK	7.9666	39.1166
DEM	8.55	34.8666
DBM	10.2833	37.7666
MZX	6.35	39.7166
DGC	8.2333	43.5833
EGL	5.2833	39.7
NDM	9.8166	35.0833
GLC	6.9666	46.4166
TUJ	9.55	38.6833
GDQ	12.5166	37.4166
XBL	8.45	36.3333
WRA	6.9666	45.3333
ADD	8.9777	38.7994
DIR	9.6333	41.8666
AXU	14.1208	38.7125
SXU	6.8333	37.75
MYS	3.4666	39.1
GNN	7.15	40.7166
ASO	10.0666	34.55
AWA	6.9666	38.4027
LLI	12.0166	39.0666
ABK	6.7333	44.2666
HIL	6.0833	44.7666
BCO	5.7833	36.55
JIJ	9.6666	38.75
NEK	9.0333	36.5833
GHD	9.1666	35.8333
SKR	5.8833	38.9666
GMB	8.2833	34.5833
NEJ	9.5	35.4666
FNH	9.5833	37.4333
LFO	5.5833	44.1833
GOB	7.1333	40.1333
HUE	14.25	36.5833
BCY	6.2166	36.6666
AMH	6.0	37.5083
ETE	12.9333	36.1666
TIE	7.2	35.45
MUJ	6.0	36.0
SQJ	0.0	0.0
SHC	14.0833	38.2833
MTF	6.9666	35.5333
DBT	11.9666	38.0
SZE	1.55	110.6666
MQX	13.4666	39.5166
MHJ	0.0	0.0
OTA	11.0666	37.8833
DSE	11.0666	39.7166
MKS	11.6833	38.15
MKD	11.0333	36.4666
JIM	7.6666	36.8833
WAC	7.1666	37.1666
FKS	37.2277	140.4333
UKB	34.6327	135.2238
OIM	34.7833	139.3666
IZO	35.4166	132.6666
MYJ	33.8166	132.7
KUM	30.3333	130.6333
KMQ	36.3833	136.4166
OKD	43.1333	141.3833
ISG	24.3444	124.1869
KUH	43.0333	144.2
WKJ	45.4	141.8166
YGJ	35.4922	133.2363
OMJ	35.0833	140.1
NGS	32.9333	129.9333
FKJ	36.0833	136.25
GAJ	38.4	140.3666
HND	35.5522	139.7797
BPU	33.3	131.5333
OGN	24.4666	122.9833
OKA	26.1958	127.6458
MSJ	40.7	141.3833
HKD	41.7666	140.8166
NTQ	37.4	136.9
NJA	35.4547	139.4502
OKJ	34.5833	133.9333
RIS	45.1833	141.25
KCZ	33.55	133.6833
SDO	38.0833	138.4333
KMJ	32.8	130.7666
OKE	27.4333	128.6166
TKS	34.1327	134.6063
TOY	36.6483	137.1875
HHE	40.55	141.4833
KIJ	37.95	139.1166
TNE	30.51	-8.28
MMD	25.8333	131.25
ITM	34.7852	135.438
SHB	43.5802	144.9599
KMI	31.8666	131.45
HSG	33.1497	130.3022
HTR	24.05	123.7833
AHA	26.2	127.65
ONJ	40.3	140.55
OKO	35.7486	139.3486
HIJ	34.4361	132.9194
HIW	34.3669	132.4138
UBJ	33.9666	131.3416
IWJ	-10.45	150.3333
TSJ	35.0	130.0
MUS	24.2877	153.9783
NRT	35.7638	140.3916
OIT	33.25	131.6333
YOK	35.4666	139.4663
KUJ	33.4333	135.7833
SDJ	38.1333	140.9166
TTJ	35.5	134.25
CTS	42.8	141.6666
UEO	26.3666	126.7166
ASJ	28.4305	129.7124
MMY	24.7833	125.3333
SHM	33.7	134.3666
TRA	24.65	124.7
KKX	28.4333	130.0083
UKY	35.0	135.75
RBJ	45.3833	141.0333
KIX	34.4272	135.2438
OKI	36.1666	133.3166
MYE	34.0666	139.5666
FUJ	32.6666	128.8333
KKJ	33.8455	131.035
XZJ	37.7166	28.9666
MBE	44.2666	143.3833
SYO	38.8094	139.7905
IHA	33.95	133.3
MMJ	36.2833	138.0
SHI	24.8166	125.15
IWO	24.7833	141.3333
SDS	43.0	142.6749
AGJ	26.8333	127.1666
AXT	39.6155	140.2186
TKN	33.95	131.3166
FUK	33.5833	130.45
NKM	35.255	136.9244
RNJ	27.0333	128.4333
KTD	25.95	131.3
HAC	33.1666	139.8
TJH	35.5127	134.7869
DNA	26.3555	127.7675
TAK	34.75	133.5166
IIN	30.8333	131.0083
OIR	42.1666	139.5166
KOJ	31.8033	130.7194
AOJ	40.7333	140.7
FSZ	34.7961	138.1894
IEJ	26.7333	127.7833
MMB	43.9	144.1666
HNA	39.7333	141.1166
KJP	26.0833	127.3333
OBO	42.8833	143.1666
AKJ	43.5	142.5083
NGO	34.8583	136.8052
IKI	33.75	129.7833
IUE	-19.0	-169.0
SBW	2.3333	111.8333
ZMK	3.1666	113.0333
KCH	1.4847	110.3469
LMN	4.6666	115.0
LKH	3.3166	114.7833
SXT	4.3308	102.3966
MEP	2.4333	103.8333
SWY	4.2166	100.7
ZLW	5.95	102.0833
KUA	3.7666	103.2
JHB	1.45	103.75
LBU	5.3	115.25
MKM	2.9	112.0666
TPG	4.8666	100.7166
ODN	4.0333	115.0666
SGG	1.2166	111.45
GTB	3.7	98.1666
LSM	4.2166	115.6
BTU	3.2	113.0333
GTK	2.6	102.9166
KPI	2.0	112.9166
LSU	4.55	115.5
ZJB	3.97	103.4388
TMG	5.4027	118.6583
BLG	2.65	113.7666
MZS	0.0	0.0
MUR	4.1833	114.3166
MZV	4.0483	114.805
KTE	4.4833	103.4333
LDU	5.05	118.3166
SXS	5.0897	119.0916
KUD	6.9166	116.8333
PAY	6.0	117.4
GSA	5.3333	117.1666
SMM	4.45	118.6
ZJR	5.4	100.2333
TOD	2.818	104.16
LWY	4.85	115.4
IPH	4.568	101.0922
RDN	4.2166	101.9666
TWU	4.3333	117.8333
LLM	3.7666	114.4
RNU	5.95	116.6666
LGL	3.4166	115.15
LGK	6.3297	99.7286
TGG	5.3861	103.1077
KBR	6.1669	102.293
SPT	5.0833	115.55
BSE	1.8	109.7666
SPE	4.7166	116.4666
PEN	5.3	100.2666
BKI	5.9372	116.05
BBN	3.[phone]
KGU	5.[phone]
TEL	5.[phone]
SZB	3.[phone]
MYY	4.4527	114.0
LAC	7.4	113.85
AOR	6.1897	100.398
ZGY	5.9666	100.55
ZWR	5.9833	116.0666
LBP	3.1833	115.45
BKM	3.9666	115.6166
XPQ	3.0	101.4
SDK	5.9	118.0666
ZJT	1.5833	110.4833
KUL	2.7455	101.71
MKZ	2.5	101.3333
BWH	5.4166	100.4
OHD	41.18	20.75
TIA	41.4147	19.7205
LOH	3.8833	-79.2333
LTX	0.9333	-78.6166
TPC	0.1333	-76.4166
SUQ	-2.4666	-78.1833
SNC	-2.2166	-80.9666
SCY	-0.9102	-89.6175
TUA	-0.8	-77.7166
MCH	-3.2666	-79.9833
CUE	-2.9	-78.9666
TSC	0.0	0.0
MZD	-2.7166	-78.3166
UIO	0.1333	-78.4833
ESM	0.95	-79.6
TPN	-0.7	-76.35
XMS	-2.2991	-78.1208
MRR	-4.3833	-79.9333
GPS	-0.4333	-90.2666
BHA	-0.5833	-80.4
GYE	-2.1575	-79.8836
OCC	-0.4833	-76.9666
MEC	-0.95	-80.6833
ATF	-1.2	-78.5666
LGQ	0.1	-76.8833
JIP	-1.3333	-80.675
BDA	32.3641	-64.6786
MYN	15.4833	45.3333
HOD	14.7472	42.9827
UKR	13.9333	45.6833
AAY	16.2	52.1833
BYD	14.1333	46.55
MKX	14.5333	49.1333
BHN	14.7833	45.7333
DMR	14.5333	44.4333
RIY	14.65	49.3333
SCT	12.5	54.0
ADE	16.0386	49.4844
SYE	16.9666	43.7333
RXA	14.45	47.2833
KAM	15.3666	42.5833
AXK	14.5333	46.8166
DAH	13.8666	46.1333
DHL	13.7375	44.7291
BUK	15.8333	43.7666
LDR	13.8833	45.8666
EAB	15.3	43.9666
SAH	15.4763	44.2197
TAI	13.5666	44.0333
IHN	15.4333	51.7
GXF	15.9833	48.8916
WDA	14.8666	45.55
AJO	15.7166	44.25
KUI	-36.4666	174.8333
WGN	-35.1666	173.9666
TIU	-44.4	171.2166
HKK	-42.7166	170.9833
IVC	-46.415	168.32
MTA	-37.7333	175.75
